match_id,ref_id
10831,42266
10832,5776
10829,42175
10830,42347
10833,13238
10836,42347
10837,42266
10834,42175
10835,13238
10838,5776
10841,42175
10842,13238
10839,5776
10840,42266
10843,42347
10845,42347
10847,13238
10846,42266
10848,42175
10844,5776
10850,42266
10851,42347
10849,42175
10853,5776
10852,13238
10856,42266
10854,5776
10858,13238
10855,42347
10857,42175
10859,42266
10860,13238
10861,42347
10863,42175
10862,5776
10864,42266
10865,13238
10868,42175
10866,5776
10867,42347
10870,42175
10869,42347
10871,42266
10874,42266
10875,42347
10876,13238
10879,42175
10882,42266
10880,42339
10881,13238
10883,5776
10884,42175
10888,13238
10887,5776
10886,42266
10885,42347
10873,13238
10872,5776
10877,42339
10878,42175
10890,42175
10891,42266
10889,42347
10893,5776
10892,13238
10898,42175
10894,42347
10895,5776
10897,42266
10896,13238
10903,42175
10900,42290
10899,42266
10901,5776
10902,13238
10906,5776
10904,13238
10907,42290
10905,42266
10908,42175
10911,42175
10913,42266
10909,5776
10910,13238
10912,42290
10914,13238
10915,5776
10916,5776
10917,42266
10918,42266
10919,42175
10921,5776
10920,13238
10922,42290
10925,42175
10926,5776
10923,13238
10927,42183
10924,42266
10928,5776
10929,13238
10930,42266
10931,42183
10932,42175
10934,42175
10935,5776
10937,13238
10933,42266
10936,42183
10940,42183
10941,42175
10938,42266
10939,5776
10942,13238
10945,5776
10943,13238
10944,42183
10947,42266
10946,42175
10949,42289
10952,42183
10948,13238
10951,42266
10950,5776
10954,42266
10953,42289
10956,42183
10957,42175
10955,13238
10958,42266
10961,5776
10960,42289
10959,13238
10962,42183
10963,42289
10964,42339
10966,42183
10965,13238
10967,5776
10968,42339
10972,42289
10969,42183
10971,13238
10970,42266
10976,13238
10977,42183
10973,5776
10974,42266
10975,42339
10979,42289
10978,42183
10982,5776
10981,42266
10980,42290
10983,42289
10986,5776
10987,42290
10984,42266
10985,13238
10989,5776
10990,42289
10992,13238
10988,42183
10991,42266
10994,42266
10995,42289
10996,42290
10993,13238
10997,42183
10999,13238
11000,5776
11001,42289
10998,42266
11002,42183
11003,42290
11007,5776
11006,42183
11005,42289
11004,13238
11008,5776
11009,42266
11010,5776
11011,42266
11012,5776
11014,13238
11013,42289
11017,42175
11016,42183
11015,42266
11020,42266
11022,42175
11018,13238
11019,42183
11021,42289
11024,42290
11025,42266
11023,42183
11027,42175
11026,42289
11032,42183
11031,13238
11030,42339
11028,42175
11029,42266
11036,42183
11033,42339
11034,10018
11035,13238
11037,42175
11038,42175
11046,10018
11043,42175
11045,13238
11047,42266
11044,42183
11040,42183
11042,10018
11039,42266
11041,13238
11050,10018
11052,42183
11048,42266
11049,42175
11051,13238
11053,42183
11057,42289
11054,42290
11056,42339
11055,42266
11059,42175
11060,42339
11062,42183
11061,42290
11058,13238
11064,42266
11063,42290
11065,42183
11066,13238
11067,42339
11069,42266
11071,42183
11068,42339
11072,13238
11070,42175
11075,42175
11076,13238
11077,42266
11073,42289
11074,42339
11080,42339
11081,42183
11082,42175
11078,42266
11079,13238
11084,42339
11086,42175
11083,13238
11085,42183
11087,42266
11089,42266
11090,13238
11091,42339
11088,42175
11092,42183
11094,42266
11096,42175
11093,42339
11095,42183
11097,13238
11100,42183
11101,42175
11102,13238
11098,42266
11099,42339
11103,42266
11104,42175
11105,42175
11106,13238
11107,42183
11110,42175
11108,42339
11109,42266
11115,42339
11112,42183
11111,42266
11114,13238
11113,42175
11117,42306
11118,42266
11116,42175
11120,13238
11119,42183
11121,13238
11122,42306
11125,42175
11124,42290
11123,42289
11126,42175
11127,42306
11128,42339
11129,42289
11130,42290
11132,42183
11133,42266
11131,13238
11134,42175
11135,42289
11139,42183
11136,42175
11140,42289
11137,42183
11138,42266
11143,42289
11141,42175
11142,13238
11145,42183
11144,42266
11147,13238
11148,42289
11146,42183
11149,42266
11150,42175
11152,42289
11153,42183
11154,42175
11151,42266
11155,42339
11158,42266
11156,42175
11157,13238
11160,42289
11159,42183
11162,42290
11161,42289
11165,42266
11164,42175
11163,42183
11167,13238
11168,42266
11170,42290
11166,42289
11169,42183
11172,42183
11173,42290
11175,42289
11171,42266
11174,42175
11177,42289
11176,42266
11178,42183
11179,42290
11180,42175
11181,42289
11185,42290
11182,42175
11183,42266
11184,42183
11186,42183
11187,42175
11190,42266
11189,42290
11188,42289
11192,42175
11191,42266
11193,42183
11194,42290
11195,42289
11196,42266
11197,42175
11198,42175
11199,42266
11201,42183
11200,42266
11204,42289
11202,42175
11203,42290
11206,42183
11207,42175
11205,42266
11208,42290
11209,42289
11211,42290
11212,42183
11210,42289
11214,42175
11213,42266
11216,42183
11215,42289
11219,42266
11218,42290
11217,42175
11220,42175
11221,42290
11222,42266
11223,42322
11224,42183
11226,42175
11227,42290
11229,42322
11228,42266
11225,42183
11232,42322
11233,42266
11234,42299
11230,42175
11231,42183
11236,42299
11237,42175
11235,42266
11238,42183
11239,42322
11242,42289
11244,42183
11243,42175
11240,42266
11241,42322
11246,42175
11247,42322
11249,42266
11245,42183
11248,42289
11251,42289
11252,42290
11250,42322
11254,42266
11253,42175
11256,42289
11255,42290
11258,42322
11257,42266
11259,42183
11262,42183
11263,42290
11260,42175
11261,42289
11264,42266
11269,42289
11265,42183
11266,42266
11267,42175
11268,42290
11271,42290
11270,42175
11273,42266
11274,42289
11272,42183
11275,42266
11279,42289
11278,42175
11276,42183
11277,42290
11283,42290
11284,42266
11280,42289
11281,42175
11282,42183
11286,42183
11285,42175
11289,42290
11288,42289
11287,42266
11290,42175
11291,42175
11292,42183
11293,42183
11294,42175
11298,42322
11297,42299
11295,42289
11296,42183
11301,42322
11299,42175
11303,42299
11300,42289
11302,42183
11304,42289
11306,42322
11307,42183
11308,42341
11305,42175
11310,42175
11311,42341
11309,42299
11312,42183
11313,42322
11315,42341
11314,42289
11316,42175
11318,42299
11317,42183
11319,42175
11320,10063
11321,42299
11322,42289
11323,42183
11328,10063
11324,42183
11327,42299
11325,42175
11326,42289
11330,42175
11331,42299
11329,42183
11333,42289
11332,10063
11334,42289
11338,42183
11335,42299
11337,10063
11336,42175
11341,42183
11339,10063
11340,42175
11342,42299
11343,42289
11347,42289
11344,42339
11346,42341
11345,42183
11348,10063
11350,42315
11351,42339
11352,42183
11349,42289
11353,42314
11357,42289
11356,42175
11354,42183
11355,42315
11358,10063
11361,10063
11359,42322
11362,42183
11360,42175
11363,42289
11364,10063
11365,42337
11367,42289
11366,42175
11368,42299
11369,42183
11370,42289
11371,42299
11372,42175
11373,42337
11375,42175
11374,42299
11378,42337
11377,42183
11376,42289
11382,42337
11383,42289
11379,42175
11380,10063
11381,42183
11384,42175
11385,42183
11386,42183
11387,42175
11388,42175
11389,42339
11390,42175
11393,10063
11392,42183
11391,42289
11397,42339
11394,10063
11395,42289
11396,42183
11398,42175
11400,42175
11401,10063
11402,42289
11399,42183
11403,42339
11404,42339
11405,42489
11406,42175
11408,42322
11407,42183
11410,42183
11409,42175
11411,42489
11412,42289
11413,42339
11414,42289
11415,42183
11417,10063
11416,42489
11418,42339
11420,42175
11419,42183
11423,42289
11422,42489
11421,42339
11427,42339
11424,42175
11426,42289
11425,42489
11428,10063
11430,42289
11431,10063
11433,42489
11429,42183
11432,42175
11436,42183
11437,10063
11434,42289
11438,42339
11435,42489
11441,42489
11442,42318
11439,42339
11440,42175
11443,42183
11444,42175
11447,10063
11446,42318
11448,42339
11445,42289
11452,10063
11449,42318
11451,42489
11450,42183
11453,42175
11455,42489
11457,42339
11458,42183
11454,42289
11456,42175
11460,42289
11461,42339
11459,42318
11463,42175
11462,42183
11465,42318
11466,42183
11468,42289
11464,42339
11467,42175
11470,42183
11471,42289
11469,42175
11472,42339
11473,42318
11476,42339
11475,42318
11474,42175
11477,42183
11478,42289
11479,42175
11480,42175
11481,42175
11482,42175
8430,42226
8433,42158
8432,42348
8431,8789
8434,42226
8436,42158
8437,42348
8435,8789
8440,42158
8438,8789
8441,42348
8439,42225
8444,42228
8445,42158
8442,42348
8443,8789
8446,42228
8448,42158
8447,8789
8449,42348
8452,42226
8453,8789
8451,42228
8450,42231
8454,42231
8455,8789
8456,42232
8457,42348
8461,42229
8460,42348
8458,8789
8459,42226
8462,42226
8464,8789
8465,42348
8463,42233
8466,42226
8467,42348
8468,8789
8469,42233
8470,42231
8472,42226
8473,42348
8471,8789
8477,42348
8474,42226
8476,42228
8475,8789
8478,42231
8479,8789
8480,42228
8481,42348
8482,42234
8485,42232
8483,11397
8484,12451
11483,42175
11484,42322
11487,42489
11486,42289
11485,42183
11489,42175
11490,42322
11491,42489
11488,42183
11492,42289
11494,42183
11493,42489
11495,42175
11496,42322
11497,42289
11498,42289
11499,42489
11502,42322
11500,42175
11501,42183
11504,42183
11505,42489
11503,42175
11507,42322
11506,42289
11510,42289
11511,42183
11512,42489
11508,42175
11509,42322
11514,42175
11515,42183
11513,42289
11517,42489
11516,10063
11520,42183
11522,42322
11518,42175
11519,42299
11521,42289
11526,42289
11523,42175
11525,42299
11527,42322
11524,42183
11528,42183
11529,42299
11530,42322
11531,42175
11532,42289
11535,42175
11536,42322
11533,10063
11534,42183
11539,10063
11538,42183
11540,42299
11541,42289
11542,42322
11545,10063
11546,42183
11547,42175
11543,42289
11544,42322
11552,42322
11551,42289
11548,42183
11549,42318
11550,42299
11557,42183
11554,42175
11556,42299
11555,42322
11553,42289
11537,42299
11559,42318
11558,42299
11560,42183
11561,42175
11562,42289
11564,42175
11563,42318
11565,42183
11566,42299
11567,42289
11569,42289
11568,42299
11571,42185
11570,42183
11572,42318
11573,42299
11574,42175
11575,42175
11576,42175
11577,42175
11580,42175
11582,42318
11578,42299
11581,42289
11579,42183
11585,42175
11586,42183
11583,42289
11584,42318
11587,42299
11591,42299
11588,42183
11590,42289
11589,42175
11592,42318
11594,42299
11595,42175
11593,42183
11596,42318
11597,42289
11598,42175
11601,42289
11600,42299
11599,42183
11602,42318
11604,42318
11603,42175
11605,42299
11606,42183
11607,42289
11609,42322
11611,42289
11608,42175
11610,10063
11612,42183
11613,10063
11616,42183
11615,42175
11614,42289
11617,42322
11620,42289
11621,10063
11618,42183
11619,42175
11622,42322
11625,42322
11626,42183
11627,42289
11623,10063
11624,42175
11628,42185
11629,42175
11631,42289
11630,10063
11632,42322
11635,42489
11637,42289
11633,42175
11634,42183
11636,42185
11638,42322
11639,42185
11640,42489
11642,42289
11641,42175
11644,42183
11645,42321
11643,42270
11646,42175
11647,42289
11648,42321
11651,42270
11649,10063
11650,42183
11652,42289
11653,42270
11654,42321
11655,42289
11657,10063
11656,42183
11660,42175
11658,42289
11659,42183
11661,10063
11662,42270
11666,42289
11663,42175
11665,10063
11664,42183
11667,42185
11668,42175
11669,42175
11670,42175
11671,42175
11674,42289
11672,42183
11673,42175
11675,42322
11676,42270
11678,42289
11677,42175
11680,42322
11679,42183
11681,42270
11682,42270
11684,42322
11685,42289
11683,42175
11686,42183
11687,42322
11688,42175
11689,42289
11690,42183
11691,42270
11693,42322
11692,42183
11694,42270
11695,42175
11696,42289
11697,42183
11698,42270
11700,42175
11699,42289
11701,42322
11703,42289
11704,42175
11702,42183
11706,42270
11705,42322
11709,42183
11711,42289
11707,42270
11708,42175
11710,42322
11714,42183
11712,42322
11715,42175
11716,42289
11713,42270
11717,42175
11721,42183
11720,42322
11719,42270
11718,42289
11723,42175
11725,42322
11722,42270
11724,42183
11726,42289
11730,42175
11727,42322
11728,42272
11729,42270
11731,42183
11734,42289
11735,42322
11732,42270
11733,42272
11736,42183
11738,42175
11737,42322
11739,42270
11740,42289
11741,42183
11744,42183
11745,42175
11742,42289
11746,42322
11743,42270
11747,42270
11748,42322
11749,42175
11750,42183
11751,42289
11753,42175
11752,42270
11754,42322
11755,42183
11756,42289
11757,42322
11758,42183
11760,42175
11759,42289
11761,42270
11763,42183
11762,42175
11764,42175
11765,42183
11766,42183
11767,42175
11768,42175
11769,42175
11771,42175
11770,42270
11772,42322
11773,42183
11774,42289
11776,42175
11775,42317
11777,42289
11778,42322
11779,42183
11781,42322
11782,42317
11783,42289
11784,42175
11780,42183
11785,42289
11788,42322
11786,42317
11787,42183
11789,42175
11790,42269
11792,42183
11791,42175
11793,42322
11794,42289
11797,42289
11796,42269
11795,42175
11798,42322
11799,42183
11800,42322
11801,42269
11802,42289
11804,42183
11803,42175
11807,42322
11805,42183
11806,42289
11809,42269
11808,42175
11811,42269
11810,42175
11812,42322
11813,42289
11814,42183
11817,42322
11815,42175
11816,42183
11818,42269
11819,42289
11820,42322
11823,42183
11822,42289
11821,42175
11824,42269
11826,42175
11825,42322
11828,42183
11827,42289
11829,42269
11832,42183
11833,42322
11830,42269
11831,10063
11834,42175
11837,42183
11835,42272
11836,42175
11838,42289
11839,42277
11841,42269
11842,10063
11840,42289
11843,42175
11844,42183
11847,42175
11845,42269
11848,10063
11846,42183
11849,42289
11850,42289
11851,10063
11852,42183
11853,42175
11854,42269
11855,10063
11856,42183
11857,42175
11858,42269
11859,42289
11860,42175
11861,42175
11862,42175
11863,42175
11867,10063
11866,42175
11865,42322
11864,42269
11868,42183
11871,42317
11869,42322
11870,10063
11870,42175
11872,42183
11873,42269
11874,42183
11877,42175
11875,42269
11878,42317
11876,42322
11879,42322
11880,42269
11881,42183
11882,42317
11883,42175
11885,42269
11886,42175
11884,42317
11887,42322
11888,42183
11889,42317
11890,42289
11892,42183
11891,42269
11893,42175
11896,42317
11897,42289
11898,42183
11894,42269
11895,42175
11900,42269
11899,42183
11901,42289
11903,42322
11902,42175
11905,42322
11904,42289
11906,42175
11907,10063
11908,42183
11911,42289
11909,42322
11910,10063
11912,42175
11913,42272
11915,42322
11914,10063
11916,42175
11917,42183
11918,42289
11923,10063
11922,42322
11919,42183
11920,42175
11921,42289
11926,42322
11927,42289
11928,10063
11924,42183
11925,42175
11929,42183
11931,42268
11930,42175
11933,42269
11932,10442
11934,10442
11935,42268
11936,42175
11938,42183
11937,42269
11942,42183
11939,42268
11940,10442
11941,42175
11943,42269
11944,42322
11945,42268
11947,42175
11946,42183
11948,10442
11951,10442
11949,42175
11950,42183
11952,42268
11953,42322
11954,42175
11955,42183
11956,42183
11957,10442
11958,42183
11960,42322
11961,10442
11959,42175
11962,10063
11964,42322
11963,42175
11965,42183
11966,10442
11967,10063
11969,10442
11970,10063
11968,42322
11971,42183
11972,42175
11973,42269
11977,10442
11974,42322
11975,10063
11976,42175
11978,42269
11980,42175
11979,42322
11981,10063
11983,42175
11984,42322
11985,42269
11987,10442
11986,42183
11990,10442
11991,42175
11992,42269
11988,42322
11989,42183
11993,42183
11995,42322
11994,42269
11996,42175
11997,42325
11999,10442
12000,42269
11998,42322
12001,42175
12002,42183
11982,10442
12003,42269
12005,10442
12006,42175
12004,42183
12007,42322
12008,42268
12009,42175
12010,42325
12011,42269
12012,10442
12013,42175
12014,42322
12015,42269
12017,42183
12016,10442
12021,42322
12018,42183
12019,42325
12020,42175
12022,42269
12024,10442
12025,42322
12026,42183
12027,42269
12023,42175
12028,10442
12029,42175
12030,42269
12031,42322
12032,42183
12033,42269
12034,42175
12035,42322
12036,10442
12039,42183
12038,42269
12041,42175
12040,42322
12042,10442
12037,42183
12046,42269
12047,42322
12043,42183
12043,42317
12044,42175
12045,10442
12048,42175
12049,42175
12050,42175
12051,42175
12052,10442
12054,42324
12053,42322
12055,42271
12056,42346
12058,10442
12057,42322
12059,42324
12060,42346
12061,42271
12062,10442
12063,42271
12064,42331
12066,42269
12065,42322
12067,42269
12070,42331
12069,42271
12068,10442
12071,42322
12072,42269
12073,42322
12075,42331
12076,10442
12074,42271
12077,42322
12080,42271
12078,10442
12079,42331
12081,42269
12082,42322
12085,42183
12083,42269
12086,42271
12084,10442
12087,42269
12088,10442
12089,42271
12090,42183
12092,42271
12093,42322
12095,42183
12094,42325
12091,42322
12098,42308
12097,42271
12099,10442
12100,42269
12101,42268
12102,42308
12103,10442
12104,42183
12105,42269
12106,42271
12096,42269
12107,42183
12108,42308
12109,42271
12111,42322
12110,42269
12114,42322
12115,42308
12116,42269
12112,42271
12113,10442
12117,42271
12119,42269
12118,42183
12120,10442
12121,42322
12122,10442
12123,42322
12124,42183
12125,42269
12126,42271
12127,42183
12128,42271
12129,42269
12130,10442
12131,42322
12132,42271
12134,42183
12133,10442
12135,42269
12136,42322
12138,42183
12139,10442
12137,42322
12140,42271
12141,42269
12142,10442
12143,42183
12144,42183
12145,42183
12146,42267
12147,42268
12148,42183
12149,42269
12150,42270
12152,42268
12151,42267
12153,42269
12154,42183
12155,42270
12157,42269
12156,42183
12159,42270
12158,42268
12160,42267
12164,42268
12161,42183
12162,42267
12163,42269
12165,42270
12168,42270
12166,42268
12167,42269
12170,42271
12169,42183
12171,42271
12173,42268
12172,42270
12174,42183
12175,42267
12177,42183
12178,42271
12176,42268
12179,42267
12180,42270
12182,5894
12181,42268
12183,42269
12184,42267
12185,42270
12186,42270
12188,5894
12187,42268
12189,42267
12190,42183
12191,42270
12192,5894
12198,42270
12196,42271
12197,42183
12200,42272
12199,5894
12193,42271
12194,42272
12195,42183
12201,42183
12202,42272
12205,42270
12204,42271
12203,5894
12206,42271
12208,42272
12207,5894
12209,42270
12210,42183
12211,42272
12212,5894
12213,42270
12215,42269
12214,42271
12217,5894
12216,42271
12218,42270
12219,42183
12220,42272
12221,42271
12223,42183
12222,5894
12224,42270
12225,42272
12226,42271
12228,42183
12227,42270
12229,42272
12230,5894
12232,42183
12231,42272
12233,42270
12234,5894
12235,42271
12236,42183
12237,42183
12238,42183
12239,42183
12240,42270
12241,5894
12243,42183
12242,42269
12244,42272
12245,10442
12246,42183
12247,42270
12248,42269
12249,42272
12251,10442
12250,42270
12253,42269
12252,42183
12254,42272
12255,10442
12256,42183
12257,42272
12258,42270
12259,42269
12262,42269
12261,42183
12260,42270
12263,42272
12264,42183
12265,42270
12266,42183
12267,42273
12269,42269
12268,42272
12270,42272
12271,42273
12273,42269
12272,42270
12274,42183
12275,42183
12276,42269
12277,42270
12279,42273
12278,42272
12280,42183
12281,10442
12283,42273
12282,42270
12284,42269
12285,42183
12286,42183
12287,42269
12288,10442
12289,42270
12291,42273
12290,42269
12294,10442
12293,42270
12292,42183
12297,42183
12295,10442
12296,42273
12298,42270
12299,42269
12302,42183
12300,42269
12301,42272
12303,42273
12304,10442
12305,42269
12306,42270
12309,10442
12307,42272
12308,42273
12310,10157
12315,42270
12316,42269
12317,42272
12319,42183
12318,10442
12320,42183
12322,42269
12321,42270
12323,42272
12324,10442
12326,42273
12329,42270
12325,42183
12327,5894
12328,42272
12311,42183
12312,10442
12314,5894
12313,42272
12330,42272
12331,42183
12332,42183
12333,42183
12334,42183
12336,42269
12335,10442
12337,10157
12338,42270
12340,42186
12339,42183
12342,42270
12341,42183
12343,42186
12346,10157
12344,10442
12344,42314
12345,42269
12347,42270
12349,42269
12348,42275
12350,42186
12351,42268
12352,10157
12353,42270
12355,42183
12354,10157
12357,42275
12358,42270
12356,42269
12360,10157
12361,42183
12359,42270
12364,42186
12362,42269
12363,42275
12366,42183
12367,42186
12365,10157
12370,42275
12368,42269
12369,42270
12375,42183
12373,42186
12371,42269
12376,42275
12372,10157
12374,42270
12377,10157
12378,10442
12379,42186
12380,42183
12382,42269
12381,42270
12386,10157
12387,42183
12383,42270
12384,42269
12385,42186
12388,10442
12389,42186
12390,42183
12391,5894
12394,10157
12392,42270
12393,42269
12396,42276
12395,10157
12399,5894
12400,42186
12398,42183
12397,42269
12401,42269
12403,5894
12402,10157
12404,42276
12408,10157
12409,42276
12407,5894
12411,42186
12410,42183
12412,42269
12414,42183
12413,42269
12415,42277
12416,42186
12417,42276
12418,42270
12405,42183
12420,10157
12419,42270
12421,42277
12422,42269
12424,42186
12423,42276
12406,42186
12426,42276
12427,10157
12429,42186
12425,42277
12430,42269
12428,5894
12431,42276
12432,42183
12436,42269
12434,42277
12433,10157
12435,42186
12438,42276
12437,42183
12440,42186
12441,10157
12442,5894
12439,42277
12445,42269
12443,42186
12444,42183
12446,42276
12448,42277
12447,10157
12449,42269
12451,42183
12450,42276
12453,42186
12452,10157
12454,42277
12455,42277
12456,42276
12457,42183
12460,42186
12459,42269
12458,10157
12461,42183
12463,42277
12462,42276
12465,42269
12466,10157
12464,42186
12467,42183
12468,42183
12469,42183
12470,42183
8489,42348
8487,42228
8488,8789
8486,42226
8490,42228
8491,42226
8493,42348
8492,8789
8494,42228
8495,8789
8497,42348
8496,42226
8499,8789
8500,42226
8498,42228
8501,42348
8504,42226
8505,42348
8503,8789
8502,42236
8507,42228
8508,8789
8506,42226
8509,42348
8510,42236
8513,42348
8511,8789
8512,42226
8514,42236
8516,8789
8517,42348
8515,42226
8519,42236
8518,42348
8520,8789
8521,42226
8524,42232
8523,8789
8525,42226
8522,42236
8526,42226
8528,42236
8529,8789
8527,42232
8530,42225
8531,42236
8533,42226
8532,42348
8534,42234
8536,42232
8537,42226
8535,42236
8539,42348
8538,42226
8541,42232
8540,42236
12471,42186
12473,42269
12474,5894
12472,42277
12476,10442
12475,42183
12477,5894
12478,42183
12481,42269
12482,42277
12479,10442
12480,42186
12483,10442
12484,42186
12485,5894
12486,42277
12487,42183
12488,42269
12489,5894
12490,42269
12491,42183
12494,42277
12492,10442
12493,42186
12495,10442
12497,42186
12500,42183
12498,5894
12496,42269
12499,42277
12502,5894
12501,10442
12503,42277
12504,42186
12506,42183
12505,42269
12507,42183
12508,42277
12511,42269
12512,10442
12509,5894
12510,42186
12515,42183
12516,5894
12513,42270
12518,42186
12514,10442
12517,42277
12520,42183
12521,10442
12523,42186
12519,42270
12524,5894
12522,42277
12526,42186
12527,5894
12530,42268
12525,42270
12528,42276
12529,10442
12532,42276
12531,10442
12533,5894
12534,42270
12535,42186
12536,42268
12537,42270
12538,42269
12539,42186
12541,10442
12542,5894
12540,42268
12544,42268
12543,42183
12547,10442
12548,42270
12545,5894
12546,42186
12549,42273
12550,42270
12552,42276
12553,42186
12551,42268
12554,10442
12556,42183
12555,42276
12558,42273
12560,42270
12559,10442
12557,42268
12561,42270
12562,42276
12564,42273
12565,10442
12566,42268
12563,42269
12567,42183
12568,42268
12569,42273
12570,42270
12572,42276
12571,10442
12573,42273
12574,10442
12576,42268
12577,42183
12575,42269
12578,42270
12580,42183
12579,42268
12581,10442
12582,42269
12583,42270
12584,42273
12585,42273
12587,42183
12586,42268
12589,42269
12588,42270
12590,10442
12591,10442
12592,42183
12595,42270
12594,42268
12596,42273
12593,42269
12597,42273
12598,42183
12601,42268
12599,42270
12600,10442
12602,42269
12603,42183
12604,42183
12605,42183
12606,42183
12607,42273
12608,42268
12610,10423
12611,42270
12609,42501
12612,42186
12613,42186
12614,42501
12615,42268
12616,42273
12617,42270
12618,10423
12619,42273
12620,42186
12622,42268
12624,42501
12621,10423
12623,42270
12625,42186
12626,42270
12627,42268
12628,42273
12629,10423
12630,42501
12632,42501
12631,42186
12634,42270
12633,42273
12635,10423
12636,42268
12637,42186
12638,42270
12640,42501
12641,42276
12639,42268
12642,10423
12647,42276
12648,42268
12646,10423
12643,42501
12644,42270
12645,42186
12650,42270
12649,42268
12652,10423
12654,5894
12653,42276
12651,42186
12655,42270
12656,42501
12657,42276
12658,42186
12659,10423
12660,42268
12661,42186
12662,42270
12664,10423
12665,42276
12663,42268
12666,42501
12667,5894
12668,10423
12669,42268
12670,42186
12672,42270
12671,42276
12673,42186
12675,42270
12676,42279
12674,42268
12677,42276
12678,10423
12682,10423
12684,42276
12683,5894
12679,42268
12680,42270
12681,42186
12685,42276
12687,42279
12686,42501
12690,5894
12688,42268
12689,42186
12691,5894
12692,42268
12694,42186
12696,42276
12693,42501
12695,42279
12697,42279
12698,42186
12699,5894
12701,42501
12700,42276
12702,42268
12703,42501
12707,42268
12706,42186
12704,42279
12705,5894
12708,42276
12709,42276
12710,42186
12712,42279
12713,42268
12711,42501
12714,5894
12715,42268
12716,42186
12718,42267
12719,5894
12720,42279
12717,42276
12721,42501
12722,44610
12726,42276
12723,5894
12724,42186
12725,42279
12727,42279
12728,42267
12729,42276
12730,5894
12732,42268
12731,42186
12733,42501
12734,42186
12736,42268
12737,42276
12738,42279
12735,5894
12739,42186
12740,42186
12741,42186
12742,42186
12743,42269
12744,10423
12745,42186
12746,42185
12747,5894
12748,42270
12750,5894
12749,42186
12752,42269
12753,42270
12751,42185
12754,42271
12756,5894
12755,42269
12759,42186
12757,10423
12758,42270
12760,42185
12760,42271
12761,42269
12762,42186
12764,42270
12765,10423
12763,5894
12766,42271
12767,5894
12768,42270
12770,42186
12771,42185
12769,42269
12772,10423
12773,10423
12775,42270
12774,42186
12776,42269
12778,5894
12777,42185
12779,42270
12780,42186
12781,42185
12782,5894
12783,42269
12784,10423
12786,10423
12787,42270
12789,42185
12790,42186
12785,5894
12788,42269
12791,10423
12792,5894
12796,42185
12793,42270
12795,42279
12794,42269
12798,42186
12797,5894
12802,42185
12800,10423
12799,42270
12801,42269
12804,42270
12803,42269
12805,10423
12806,42280
12807,42186
12808,5894
12814,42270
12813,5894
12809,42269
12810,10423
12811,42186
12812,42185
12819,42269
12815,42185
12820,42186
12818,5894
12817,42270
12816,10423
12821,5894
12822,42269
12823,42186
12824,42268
12826,42185
12825,42271
12828,42185
12831,42269
12827,10423
12829,5894
12830,42271
12832,42186
12833,42185
12834,42269
12836,10423
12835,42271
12838,42186
12837,5894
12839,42185
12840,42279
12843,42271
12841,42186
12844,5894
12842,42269
12845,42185
12846,42279
12847,42271
12849,5894
12848,42186
12850,42269
12851,42185
12852,42271
12854,5894
12855,42269
12853,42186
12856,42279
12858,42186
12857,42279
12860,42271
12859,42185
12861,42269
12862,5894
12863,42279
12864,42186
12868,42185
12865,5894
12866,42273
12867,42269
12869,42186
12872,5894
12870,42268
12874,42273
12871,42279
12873,42185
12875,42186
12876,42185
12877,42185
12878,42185
12879,10423
12880,42270
12882,42186
12881,42273
12883,5894
12884,42269
12886,42281
12887,5894
12885,42280
12889,42270
12890,42186
12888,42273
12891,5894
12892,42269
12894,42273
12893,42281
12895,42186
12896,42270
12898,42270
12897,5894
12901,42269
12902,42273
12899,42186
12900,42269
12903,5894
12905,42273
12907,42281
12904,42270
12906,42186
12908,42269
12909,42269
12910,42270
12911,42273
12914,5894
12912,42186
12913,42281
12915,5894
12917,42270
12918,42269
12916,42281
12919,42186
12920,42273
12921,42186
12923,5894
12924,42270
12925,42273
12922,42269
12926,5894
12929,42186
12927,42281
12931,42269
12932,5894
12928,42280
12930,42270
12933,42280
12936,42281
12934,42186
12937,42270
12938,42205
12935,42269
12939,5894
12942,42269
12943,42280
12940,42281
12941,42270
12944,42186
12945,42186
12946,42205
12949,42280
12948,42279
12947,42269
12950,42270
12951,42186
12952,5894
12955,42269
12956,42280
12953,42270
12954,42205
12958,5894
12957,42186
12960,42205
12961,42269
12962,42280
12959,42271
12963,42186
12964,42205
12966,42280
12967,42271
12968,42269
12965,5894
12969,42186
12972,42205
12971,42269
12974,42280
12970,5894
12973,42271
12975,42205
12977,5894
12978,42186
12976,42271
12979,42269
12980,42280
12981,42186
12982,42269
12983,5894
12986,42205
12984,42280
12985,42271
12991,42269
12992,42280
12987,42271
12988,42186
12989,5894
12990,42205
12993,42269
12994,42280
12998,42205
12995,5894
12996,42186
12997,42271
12999,42186
13000,42205
13002,42280
13003,42269
13001,42271
13004,5894
13005,5894
13010,42269
13007,42271
13008,42205
13006,42276
13009,42186
13011,42186
13012,5894
13013,42186
13014,5894
13015,42269
13016,42137
13018,42281
13019,5894
13017,42186
13020,42280
13021,42281
13022,42137
13026,42269
13023,42280
13024,42186
13025,5894
13027,5894
13028,42281
13030,42269
13029,42137
13031,42280
13032,42186
13033,5894
13034,42137
13035,42280
13036,42186
13037,42281
13038,42269
13039,42186
13040,42280
13043,42137
13041,5894
13044,42281
