,player_id,match_id,team,opposition_team,number,position,captain
0,5925,11483,"Manly Warringah
SEA EAGLES","St George
DRAGONS",1,FB,False
0,10493,11483,"St George
DRAGONS","Manly Warringah
SEA EAGLES",1,FB,False
0,5954,11483,"Manly Warringah
SEA EAGLES","St George
DRAGONS",2,W,False
0,5966,11483,"St George
DRAGONS","Manly Warringah
SEA EAGLES",2,W,False
0,10501,11483,"Manly Warringah
SEA EAGLES","St George
DRAGONS",3,C,False
0,10475,11483,"St George
DRAGONS","Manly Warringah
SEA EAGLES",3,C,False
0,10545,11483,"Manly Warringah
SEA EAGLES","St George
DRAGONS",4,C,False
0,7566,11483,"St George
DRAGONS","Manly Warringah
SEA EAGLES",4,C,False
0,10477,11483,"Manly Warringah
SEA EAGLES","St George
DRAGONS",5,W,False
0,5919,11483,"St George
DRAGONS","Manly Warringah
SEA EAGLES",5,W,False
0,7487,11483,"Manly Warringah
SEA EAGLES","St George
DRAGONS",6,FE,False
0,7520,11483,"St George
DRAGONS","Manly Warringah
SEA EAGLES",6,FE,False
0,5971,11483,"Manly Warringah
SEA EAGLES","St George
DRAGONS",7,HB,False
0,7521,11483,"St George
DRAGONS","Manly Warringah
SEA EAGLES",7,HB,False
0,7488,11483,"Manly Warringah
SEA EAGLES","St George
DRAGONS",8,L,True
0,5952,11483,"St George
DRAGONS","Manly Warringah
SEA EAGLES",8,L,False
0,5956,11483,"Manly Warringah
SEA EAGLES","St George
DRAGONS",9,2R,False
0,5930,11483,"St George
DRAGONS","Manly Warringah
SEA EAGLES",9,2R,False
0,5932,11483,"Manly Warringah
SEA EAGLES","St George
DRAGONS",10,2R,False
0,8190,11483,"St George
DRAGONS","Manly Warringah
SEA EAGLES",10,2R,False
0,10494,11483,"Manly Warringah
SEA EAGLES","St George
DRAGONS",11,FR,False
0,11716,11483,"St George
DRAGONS","Manly Warringah
SEA EAGLES",11,FR,False
0,7491,11483,"Manly Warringah
SEA EAGLES","St George
DRAGONS",12,HK,False
0,5922,11483,"St George
DRAGONS","Manly Warringah
SEA EAGLES",12,HK,True
0,5892,11483,"Manly Warringah
SEA EAGLES","St George
DRAGONS",13,FR,False
0,5965,11483,"St George
DRAGONS","Manly Warringah
SEA EAGLES",13,FR,False
0,7536,11484,"Parramatta
EELS",CANTERBURY BANKSTOWN,1,FB,False
0,10538,11484,CANTERBURY BANKSTOWN,"Parramatta
EELS",1,FB,False
0,7458,11484,"Parramatta
EELS",CANTERBURY BANKSTOWN,2,W,False
0,10539,11484,CANTERBURY BANKSTOWN,"Parramatta
EELS",2,W,False
0,12500,11484,"Parramatta
EELS",CANTERBURY BANKSTOWN,3,C,False
0,10541,11484,CANTERBURY BANKSTOWN,"Parramatta
EELS",3,C,False
0,10465,11484,"Parramatta
EELS",CANTERBURY BANKSTOWN,4,C,False
0,12182,11484,CANTERBURY BANKSTOWN,"Parramatta
EELS",4,C,False
0,7537,11484,"Parramatta
EELS",CANTERBURY BANKSTOWN,5,W,False
0,12352,11484,CANTERBURY BANKSTOWN,"Parramatta
EELS",5,W,False
0,10543,11484,"Parramatta
EELS",CANTERBURY BANKSTOWN,6,FE,False
0,10490,11484,CANTERBURY BANKSTOWN,"Parramatta
EELS",6,FE,False
